# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372934505000 944 ddbb5efcf9dca37ba004e24b58d5c3eebb857da2 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/footer.png
1372934505000 270 db337d565734a999a0bddf4de5a04812e97d100a /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable/tab_bg_selected.xml
1372934505000 2363 3840f98db507d51a272d3f89db80dc4db1f429e3 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/flag_uganda.png
1372934505000 4884 df65833321e5857cbba2a090b35b68643225f6dc /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/button1_lp.png
1372934505000 3291 fcf3a2a54d854c88b8b3253be626def6e6b23cdf /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/flag_usa.png
1372934505000 833 96a0790976a7c83a6fba1678078970d9d8a73cdf /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable/comment_icon3.gif
1372934505000 5771 b1e5fe214616392265c6bd2e25e272a611957007 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/values-es/values.xml
1372934505000 3220 cb76fd22c17afe26e4fc50ad1ea7b2ff45982643 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/wallet_conf.xml
1372934505000 2461 3a935eb3969d2951833bc9f2668bcd81c6bed2ce /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/flag_mozambique.png
1372934505000 16426 ed970ba60cc4e66466e1800deda55fd391e314ca /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/button1_p.png
1372934505000 765 a41a2de0007a5b1dd08091bd8b8d881b49149c43 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable/tab_bg_selector.xml
1372934505000 2873 d64763e1eaed0758af9af78a831a5f71490422b8 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/change_wallet_pin.xml
1372934505000 1976 95ee5dc42af88ccb4d9d0c7b030daa0064222812 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/security_options.xml
1372934505000 2673 bb23e3f40c4b3de26f61c8c053ccd1ddad8586d2 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/flag_peru.png
1372934505000 1966 f53c8332068a7fa91fdccad557a09063ffee6dca /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/warningicon32x32.png
