# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1366395585000 1154 4645f68c59aa47b05ce20ecd4ac4e1ac0b6475e7 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/.svn/text-base/ids.xml.svn-base
1366395610000 1388 d670307d382dfd9e5e8942c8e36e5b382565ef58 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/title.png
1366395623000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-mdpi/.svn/prop-base/icon.png.svn-base
1366395595000 1768 614b692a858d83900222e82b7b6c2049ee9f6981 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/button1l.png
1366395619000 2363 3840f98db507d51a272d3f89db80dc4db1f429e3 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/flag_uganda.png.svn-base
1366395623000 441 de26d9a93deca5c1caee35d94797dbd5fdcee2b3 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-ldpi/.svn/entries
1366395588000 1464 f2a62893bf86c331e856e977c945d9173ee8ea2a /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/button2.png.svn-base
1366395610000 3309 a7adeb1fcc33faea5d93be3ef705662f8d665e20 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/security_options.png.svn-base
1366395595000 2709 6cc38e0357c1e049a0c67b590cdf9d8a7727069d /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/user_registration.png
1366395605000 3299 ca4f2a46a56072fbd6fd58f252da8662d7bc3b99 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/background.png
1366395586000 313 3e51fc7cfbfcd3f9a52cf6f972c1ded98a5532e9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/tab_bg_unselected.xml
1366395587000 445 3638da3f06e8eb21af24411b2fa8fd2e492b7f3e /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/rounded_background.xml
1366395605000 15716 b93f5f84d3200f5bb013aaffb3d52c35f7a8cf7b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/button2_p.png
1366395605000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/background.png.svn-base
1366395594000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/flag_peru.png.svn-base
1366395623000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/prop-base/safe_list_row.xml.svn-base
1366395623000 1044 4d7e86ba130cdff9e80f09644fc71942506ea585 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/two_col_row.xml
1366395585000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/.svn/prop-base/safe_systems.xml.svn-base
1366395621000 3305 2a00cae505ead8835947ef24659158ee8ab22077 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/request_certificate.png.svn-base
1366395623000 2080 1ec0b3dbcc4e9eeed1d6dbeeee943964121f319e /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/all-wcprops
1366395587000 846 81a895ccedf14b8374041e55e4207ff4114a97c5 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/comment_icon.gif
1366395605000 1756 132a8accde07d0119fb4ee978bac2f3db225b9c6 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/flag_sweden.png
1366395585000 1154 4645f68c59aa47b05ce20ecd4ac4e1ac0b6475e7 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/ids.xml
1366395621000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/request_certificate.png.svn-base
1366395595000 2709 6cc38e0357c1e049a0c67b590cdf9d8a7727069d /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/user_registration.png.svn-base
1366395585000 373 fdd2e71892dc52e00dd381153332bf9a9396896f /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/custom_style.xml
1366395621000 3948 5a1e67585cc7cd4448d301ef4adf2c9b991bd6bc /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/change_safe_pin.png
1366395586000 863 66baba62fbd1657792d0edeab133f2adba4e0862 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/comment_icon2.gif
1366395587000 437 1518db4cda2550fad8d7f411e845e9f6197da622 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/tab_text_selector.xml
1366395602000 16426 ed970ba60cc4e66466e1800deda55fd391e314ca /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/button1_p.png.svn-base
1366395593000 2461 3a935eb3969d2951833bc9f2668bcd81c6bed2ce /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/flag_mozambique.png.svn-base
